date,home_team,away_team,home_xg,away_xg
2024-11-16,Sweden,Slovakia,2.14,0.48
2024-11-16,Turkey,Wales,3.02,0.24
2024-11-17,Austria,Slovenia,2.29,0.69
2024-11-17,England,Republic of Ireland,3.87,0.04
2024-11-17,Finland,Greece,0.41,1.13
2024-11-17,Israel,Belgium,0.85,0.83
2024-11-17,Italy,France,0.66,0.39
2024-11-17,Latvia,Armenia,0.7,2.02
2024-11-17,North Macedonia,Faroe Islands,0.73,0.32
2024-11-17,Norway,Kazakhstan,2.23,0.3
2024-11-18,Bulgaria,Belarus,0.49,0.46
2024-11-18,Croatia,Portugal,2.14,1.31
2024-11-18,Kosovo,Lithuania,0.6,0.49
2024-11-18,Liechtenstein,San Marino,0.55,2.31
2024-11-18,Luxembourg,Northern Ireland,0.6,1.39
2024-11-18,Poland,Scotland,1.46,1.48
2024-11-18,Romania,Cyprus,2.78,0.96
2024-11-18,Serbia,Denmark,1.91,0.41
2024-11-18,Spain,Switzerland,3.33,1.45
2024-11-19,Albania,Ukraine,1.62,1.42
2024-11-19,Bosnia and Herzegovina,Netherlands,0.54,1.29
2024-11-19,Czech Republic,Georgia,1.63,1.27
2024-11-19,Hungary,Germany,2.01,1.25
2024-11-19,Malta,Andorra,0.53,0.6
2024-11-19,Montenegro,Turkey,0.87,1.63
2024-11-19,Slovakia,Estonia,2.34,0.32
2024-11-19,Sweden,Azerbaijan,4.48,0.08
2024-11-19,Wales,Iceland,1.68,1.53
2025-03-20,Croatia,France,1.43,1.32
2025-03-20,Denmark,Portugal,2.78,0.51
2025-03-20,Italy,Germany,0.87,1.0
2025-03-20,Netherlands,Spain,0.61,1.4
2025-03-21,Andorra,Latvia,0.27,0.47
2025-03-21,Cyprus,San Marino,2.51,0.34
2025-03-21,England,Albania,1.48,0.06
2025-03-21,Malta,Finland,1.85,1.88
2025-03-21,Poland,Lithuania,2.27,0.75
2025-03-21,Romania,Bosnia and Herzegovina,1.8,0.95
2025-03-22,Czech Republic,Faroe Islands,2.19,0.38
2025-03-22,Israel,Estonia,2.54,0.34
2025-03-22,Liechtenstein,North Macedonia,0.19,2.58
2025-03-22,Moldova,Norway,0.76,2.95
2025-03-22,Montenegro,Gibraltar,3.23,1.27
2025-03-22,Wales,Kazakhstan,1.96,1.04
2025-03-23,France,Croatia,3.17,0.18
2025-03-23,Germany,Italy,3.5,1.38
2025-03-23,Portugal,Denmark,3.33,1.98
2025-03-23,Spain,Netherlands,3.19,2.79
2025-03-24,Albania,Andorra,1.33,0.0
2025-03-24,Bosnia and Herzegovina,Cyprus,1.12,1.39
2025-03-24,England,Latvia,3.57,0.31
2025-03-24,Lithuania,Finland,0.51,2.2
2025-03-24,Poland,Malta,2.91,0.19
2025-03-24,San Marino,Romania,0.65,3.96
2025-03-25,Gibraltar,Czech Republic,0.01,4.47
2025-03-25,Israel,Norway,0.61,3.96
2025-03-25,Liechtenstein,Kazakhstan,0.07,1.47
2025-03-25,Moldova,Estonia,0.67,1.53
2025-03-25,Montenegro,Faroe Islands,1.67,0.28
2025-03-25,North Macedonia,Wales,0.96,0.85
2025-06-04,Germany,Portugal,1.11,2.92
2025-06-05,Spain,France,2.91,2.74
2025-06-06,Czech Republic,Montenegro,1.35,0.67
2025-06-06,Estonia,Israel,1.23,2.09
2025-06-06,Gibraltar,Croatia,0.25,5.81
2025-06-06,North Macedonia,Belgium,1.29,2.11
2025-06-06,Norway,Italy,1.53,0.38
2025-06-06,Wales,Liechtenstein,2.61,0.0
2025-06-07,Albania,Serbia,1.08,0.53
2025-06-07,Andorra,England,0.3,4.0
2025-06-07,Austria,Romania,1.28,0.71
2025-06-07,Bosnia and Herzegovina,San Marino,2.93,0.18
2025-06-07,Finland,Netherlands,0.2,2.15
2025-06-07,Malta,Lithuania,0.14,0.38
2025-06-08,Germany,France,2.48,2.35
2025-06-08,Portugal,Spain,1.0,2.14
2025-06-09,Belgium,Wales,2.89,2.25
2025-06-09,Croatia,Czech Republic,3.63,1.39
2025-06-09,Estonia,Norway,0.23,2.99
2025-06-09,Faroe Islands,Gibraltar,2.11,0.19
2025-06-09,Italy,Moldova,2.68,1.05
2025-06-09,Kazakhstan,North Macedonia,0.58,0.31
2025-06-10,Finland,Poland,2.47,1.51
2025-06-10,Latvia,Albania,1.11,0.73
2025-06-10,Netherlands,Malta,4.52,0.16
2025-06-10,Romania,Cyprus,1.14,0.57
2025-06-10,San Marino,Austria,0.54,4.26
2025-06-10,Serbia,Andorra,2.8,0.31
2025-06-15,Mexico,Dominican Republic,1.45,0.74
2025-06-15,United States,Trinidad and Tobago,3.5,0.23
2025-06-16,Costa Rica,Suriname,2.6,2.37
2025-06-16,Haiti,Saudi Arabia,0.7,1.33
2025-06-16,Panama,Guadeloupe,4.65,1.95
2025-06-17,Jamaica,Guatemala,1.01,0.94
2025-06-18,Canada,Honduras,4.9,0.89
2025-06-18,Costa Rica,Dominican Republic,1.65,1.29
2025-06-18,Curacao,El Salvador,0.92,0.17
2025-06-19,Suriname,Mexico,0.18,1.31
2025-06-19,Trinidad and Tobago,Haiti,1.15,1.92
2025-06-20,Jamaica,Guadeloupe,0.8,2.12
2025-06-20,Saudi Arabia,United States,0.3,0.83
2025-06-21,Curacao,Canada,1.02,0.69
2025-06-21,Guatemala,Panama,0.32,1.93
2025-06-22,Honduras,El Salvador,1.39,0.47
2025-06-22,Saudi Arabia,Trinidad and Tobago,2.19,0.52
2025-06-22,United States,Haiti,2.69,0.47
2025-06-23,Dominican Republic,Suriname,1.19,1.2
2025-06-23,Mexico,Costa Rica,1.45,0.44
2025-06-24,Guadeloupe,Guatemala,1.23,2.51
2025-06-24,Panama,Jamaica,2.39,2.09
2025-06-25,Canada,El Salvador,2.27,0.41
2025-06-25,Honduras,Curacao,0.7,0.49
2025-06-28,Panama,Honduras,2.22,1.18
2025-06-29,Canada,Guatemala,1.34,0.85
2025-06-29,Mexico,Saudi Arabia,1.41,0.02
2025-06-29,United States,Costa Rica,1.87,1.59
2025-07-02,United States,Guatemala,1.69,1.27
2025-07-03,Mexico,Honduras,1.42,0.09
2025-07-06,United States,Mexico,0.62,1.07
2025-09-04,Argentina,Venezuela,1.97,0.32
2025-09-04,Bulgaria,Spain,0.1,3.51
2025-09-04,Colombia,Bolivia,1.44,0.42
2025-09-04,Georgia,Turkey,1.13,0.73
2025-09-04,Kazakhstan,Wales,0.81,1.34
2025-09-04,Liechtenstein,Belgium,0.0,3.13
2025-09-04,Lithuania,Malta,1.65,1.92
2025-09-04,Luxembourg,Northern Ireland,0.53,1.4
2025-09-04,Netherlands,Poland,1.24,0.3
2025-09-04,Paraguay,Ecuador,0.63,0.25
2025-09-04,Slovakia,Germany,1.28,1.74
2025-09-04,Suriname,Panama,0.72,1.08
2025-09-04,Uruguay,Peru,2.49,0.46
2025-09-05,Bermuda,Jamaica,0.41,1.48
2025-09-05,Brazil,Chile,4.14,0.07
2025-09-05,Denmark,Scotland,1.2,0.62
2025-09-05,Faroe Islands,Croatia,1.05,2.65
2025-09-05,Greece,Belarus,4.11,1.01
2025-09-05,Guatemala,El Salvador,1.06,0.58
2025-09-05,Iceland,Azerbaijan,3.15,0.48
2025-09-05,Italy,Estonia,4.73,0.41
2025-09-05,Moldova,Israel,1.09,3.49
2025-09-05,Montenegro,Czech Republic,1.23,3.25
2025-09-05,Slovenia,Sweden,0.75,1.31
2025-09-05,Switzerland,Kosovo,1.59,0.53
2025-09-05,Ukraine,France,1.34,2.42
2025-09-06,Armenia,Portugal,0.18,6.34
2025-09-06,Austria,Cyprus,2.14,1.25
2025-09-06,England,Andorra,1.94,0.08
2025-09-06,Haiti,Honduras,1.04,1.03
2025-09-06,Latvia,Serbia,0.7,1.39
2025-09-06,Nicaragua,Costa Rica,1.01,0.63
2025-09-06,Republic of Ireland,Hungary,2.75,1.74
2025-09-06,San Marino,Bosnia and Herzegovina,0.14,3.61
2025-09-06,Trinidad and Tobago,Curacao,0.55,0.19
2025-09-07,Belgium,Kazakhstan,3.62,0.23
2025-09-07,Georgia,Bulgaria,2.47,0.33
2025-09-07,Germany,Northern Ireland,2.6,0.28
2025-09-07,Lithuania,Netherlands,0.34,1.12
2025-09-07,Luxembourg,Slovakia,1.18,1.15
2025-09-07,North Macedonia,Liechtenstein,2.35,0.09
2025-09-07,Poland,Finland,2.25,0.26
2025-09-07,Turkey,Spain,0.54,2.76
2025-09-08,Belarus,Scotland,0.33,2.15
2025-09-08,Croatia,Montenegro,3.32,0.16
2025-09-08,Gibraltar,Faroe Islands,0.8,1.58
2025-09-08,Greece,Denmark,0.17,1.94
2025-09-08,Israel,Italy,1.54,1.85
2025-09-08,Kosovo,Sweden,1.49,0.95
2025-09-08,Switzerland,Slovenia,1.0,0.19
2025-09-09,Albania,Latvia,1.69,1.28
2025-09-09,Armenia,Republic of Ireland,2.45,0.8
2025-09-09,Azerbaijan,Ukraine,1.0,0.98
2025-09-09,Bolivia,Brazil,1.84,0.34
2025-09-09,Bosnia and Herzegovina,Austria,1.92,1.3
2025-09-09,Chile,Uruguay,1.62,0.22
2025-09-09,Cyprus,Romania,2.13,1.72
2025-09-09,Ecuador,Argentina,1.69,0.41
2025-09-09,El Salvador,Suriname,0.87,0.68
2025-09-09,France,Iceland,2.99,0.67
2025-09-09,Hungary,Portugal,0.48,2.38
2025-09-09,Norway,Moldova,9.57,0.09
2025-09-09,Panama,Guatemala,1.58,0.94
2025-09-09,Peru,Paraguay,0.71,0.42
2025-09-09,Serbia,England,0.08,4.22
2025-09-09,Venezuela,Colombia,1.21,2.14
2025-09-10,Costa Rica,Haiti,2.06,2.01
2025-09-10,Curacao,Bermuda,2.86,1.08
2025-09-10,Honduras,Nicaragua,1.35,0.52
2025-09-10,Jamaica,Trinidad and Tobago,1.14,0.52
2025-10-09,Austria,San Marino,5.84,0.46
2025-10-09,Belarus,Denmark,0.33,4.72
2025-10-09,Cyprus,Bosnia and Herzegovina,2.15,1.5
2025-10-09,Czech Republic,Croatia,0.64,0.76
2025-10-09,Faroe Islands,Montenegro,2.58,0.46
2025-10-09,Finland,Lithuania,1.35,0.88
2025-10-09,Malta,Netherlands,0.36,3.4
2025-10-09,Scotland,Greece,1.3,1.66
2025-10-10,Belgium,North Macedonia,3.2,0.06
2025-10-10,Bermuda,Trinidad and Tobago,0.91,2.99
2025-10-10,Curacao,Jamaica,0.42,1.3
2025-10-10,France,Azerbaijan,2.4,0.04
2025-10-10,Germany,Luxembourg,3.85,0.01
2025-10-10,Honduras,Costa Rica,0.48,0.6
2025-10-10,Iceland,Ukraine,0.97,1.0
2025-10-10,Kazakhstan,Liechtenstein,3.0,0.57
2025-10-10,Kosovo,Slovenia,0.26,0.76
2025-10-10,Nicaragua,Haiti,0.61,0.96
2025-10-10,Northern Ireland,Slovakia,0.72,0.64
2025-10-10,Suriname,Guatemala,0.47,0.3
2025-10-10,Sweden,Switzerland,0.9,2.14
2025-10-11,Bulgaria,Turkey,0.41,1.76
2025-10-11,El Salvador,Panama,1.29,1.09
2025-10-11,Estonia,Italy,0.97,2.31
2025-10-11,Hungary,Armenia,1.73,0.46
2025-10-11,Latvia,Andorra,1.21,0.54
2025-10-11,Norway,Israel,2.26,0.15
2025-10-11,Portugal,Republic of Ireland,2.97,0.09
2025-10-11,Serbia,Albania,1.56,0.69
2025-10-11,Spain,Georgia,3.83,0.0
2025-10-12,Croatia,Gibraltar,3.71,0.05
2025-10-12,Denmark,Greece,1.23,1.74
2025-10-12,Faroe Islands,Czech Republic,0.68,1.67
2025-10-12,Lithuania,Poland,0.21,1.11
2025-10-12,Netherlands,Finland,2.51,0.64
2025-10-12,Romania,Austria,0.45,0.16
2025-10-12,San Marino,Cyprus,1.05,3.49
2025-10-12,Scotland,Belarus,1.22,1.28
2025-10-13,Iceland,France,1.12,1.96
2025-10-13,North Macedonia,Kazakhstan,1.85,1.37
2025-10-13,Northern Ireland,Germany,0.6,1.12
2025-10-13,Slovakia,Luxembourg,0.97,0.77
2025-10-13,Slovenia,Switzerland,0.41,0.63
2025-10-13,Sweden,Kosovo,1.14,1.15
2025-10-13,Ukraine,Azerbaijan,2.72,1.1
2025-10-13,Wales,Belgium,0.85,3.09
2025-10-14,Andorra,Serbia,0.41,2.26
2025-10-14,Costa Rica,Nicaragua,2.51,0.2
2025-10-14,Curacao,Trinidad and Tobago,0.83,1.86
2025-10-14,Estonia,Moldova,0.87,0.85
2025-10-14,Honduras,Haiti,1.85,0.42
2025-10-14,Italy,Israel,2.11,0.78
2025-10-14,Latvia,England,0.41,2.4
2025-10-14,Portugal,Hungary,2.5,1.88
2025-10-14,Republic of Ireland,Armenia,2.46,0.23
2025-10-14,Spain,Bulgaria,3.96,0.38
2025-10-14,Turkey,Georgia,1.95,1.07
2025-10-15,El Salvador,Guatemala,0.29,0.19
2025-10-15,Jamaica,Bermuda,3.74,0.48
2025-10-15,Panama,Suriname,3.08,1.53
2025-11-13,Andorra,Albania,0.12,1.4
2025-11-13,Armenia,Hungary,0.71,1.19
2025-11-13,Azerbaijan,Iceland,0.33,1.88
2025-11-13,England,Serbia,1.2,0.39
2025-11-13,France,Ukraine,3.81,0.04
2025-11-13,Moldova,Italy,0.41,2.6
2025-11-13,Norway,Estonia,2.03,0.7
2025-11-13,Republic of Ireland,Portugal,2.02,1.6
2025-11-13,Suriname,El Salvador,3.05,0.62
2025-11-14,Bermuda,Curacao,0.14,3.68
2025-11-14,Croatia,Faroe Islands,2.68,0.45
2025-11-14,Finland,Malta,2.31,0.14
2025-11-14,Gibraltar,Montenegro,0.56,3.36
2025-11-14,Guatemala,Panama,2.87,0.4
2025-11-14,Haiti,Costa Rica,1.33,1.21
2025-11-14,Luxembourg,Germany,0.79,1.65
2025-11-14,Nicaragua,Honduras,0.91,0.96
2025-11-14,Poland,Netherlands,1.57,0.82
2025-11-14,Slovakia,Northern Ireland,1.18,0.37
2025-11-14,Trinidad and Tobago,Jamaica,1.48,0.46
2025-11-15,Bosnia and Herzegovina,Romania,1.79,1.5
2025-11-15,Cyprus,Austria,0.37,2.51
2025-11-15,Denmark,Belarus,2.88,0.84
2025-11-15,Georgia,Spain,0.28,3.52
2025-11-15,Greece,Scotland,1.93,2.36
2025-11-15,Kazakhstan,Belgium,0.34,2.87
2025-11-15,Liechtenstein,Wales,0.28,2.85
2025-11-15,Slovenia,Kosovo,0.3,0.96
2025-11-15,Switzerland,Sweden,1.7,0.65
2025-11-15,Turkey,Bulgaria,2.56,0.39
2025-11-16,Albania,England,0.49,1.86
2025-11-16,Azerbaijan,France,0.15,2.7
2025-11-16,Hungary,Republic of Ireland,1.34,1.72
2025-11-16,Israel,Moldova,3.86,0.41
2025-11-16,Italy,Norway,1.31,1.59
2025-11-16,Portugal,Armenia,5.69,0.75
2025-11-16,Serbia,Latvia,1.96,1.27
2025-11-16,Ukraine,Iceland,1.53,0.79
2025-11-17,Czech Republic,Gibraltar,4.29,0.0
2025-11-17,Germany,Slovakia,4.02,0.38
2025-11-17,Malta,Poland,2.37,1.79
2025-11-17,Montenegro,Croatia,0.98,2.7
2025-11-17,Netherlands,Lithuania,3.16,0.67
2025-11-17,Northern Ireland,Luxembourg,1.21,0.79
2025-11-18,Austria,Bosnia and Herzegovina,1.19,0.8
2025-11-18,Belarus,Greece,0.7,0.75
2025-11-18,Belgium,Liechtenstein,3.08,0.04
2025-11-18,Bulgaria,Georgia,0.71,1.84
2025-11-18,Kosovo,Switzerland,0.61,0.91
2025-11-18,Romania,San Marino,4.87,0.24
2025-11-18,Scotland,Denmark,1.76,2.2
2025-11-18,Spain,Turkey,2.58,1.13
2025-11-18,Sweden,Slovenia,0.64,2.14
2025-11-18,Wales,North Macedonia,3.61,0.63
2025-11-19,Costa Rica,Honduras,0.58,0.77
2025-11-19,Guatemala,Suriname,2.96,0.41
2025-11-19,Haiti,Nicaragua,1.65,0.4
2025-11-19,Jamaica,Curacao,1.04,0.85
2025-11-19,Panama,El Salvador,3.41,0.52
2025-11-19,Trinidad and Tobago,Bermuda,1.94,1.84
2025-12-21,Morocco,Comoros,1.94,0.3
2025-12-22,Egypt,Zimbabwe,2.93,0.35
2025-12-22,Mali,Zambia,2.14,0.65
2025-12-22,South Africa,Angola,0.44,0.89
2025-12-23,DR Congo,Benin,1.49,0.49
2025-12-23,Nigeria,Tanzania,1.62,0.82
2025-12-23,Senegal,Botswana,3.66,0.17
2025-12-23,Tunisia,Uganda,1.43,0.55
2025-12-24,Algeria,Sudan,2.2,0.31
2025-12-24,Burkina Faso,Equatorial Guinea,2.3,0.26
2025-12-24,Cameroon,Gabon,0.97,0.69
2025-12-24,Ivory Coast,Mozambique,1.3,0.24
2025-12-26,Angola,Zimbabwe,1.2,1.44
2025-12-26,Egypt,South Africa,1.02,0.75
2025-12-26,Morocco,Mali,2.81,0.91
2025-12-26,Zambia,Comoros,0.38,0.49
2025-12-27,Benin,Botswana,1.25,0.43
2025-12-27,Nigeria,Tunisia,2.12,1.07
2025-12-27,Senegal,DR Congo,2.01,0.95
2025-12-27,Uganda,Tanzania,1.49,1.5
2025-12-28,Algeria,Burkina Faso,2.01,1.02
2025-12-28,Equatorial Guinea,Sudan,2.02,0.72
2025-12-28,Gabon,Mozambique,2.64,2.64
2025-12-28,Ivory Coast,Cameroon,0.98,0.62
2025-12-29,Angola,Egypt,0.76,0.62
2025-12-29,Comoros,Mali,0.12,0.95
2025-12-29,Zambia,Morocco,0.23,1.96
2025-12-29,Zimbabwe,South Africa,1.3,1.52
2025-12-30,Benin,Senegal,0.76,1.94
2025-12-30,Botswana,DR Congo,0.27,4.02
2025-12-30,Tanzania,Tunisia,0.18,1.0
2025-12-30,Uganda,Nigeria,0.71,2.87
2025-12-31,Equatorial Guinea,Algeria,0.49,1.9
2025-12-31,Gabon,Ivory Coast,0.87,1.84
2025-12-31,Mozambique,Cameroon,1.07,2.35
2025-12-31,Sudan,Burkina Faso,1.65,1.22
2026-01-03,Mali,Tunisia,1.15,1.11
2026-01-03,Senegal,Sudan,1.49,0.49
2026-01-04,Morocco,Tanzania,1.01,0.73
2026-01-04,South Africa,Cameroon,2.08,1.36
2026-01-05,Egypt,Benin,1.19,1.22
2026-01-05,Nigeria,Mozambique,2.82,0.1
2026-01-06,Algeria,DR Congo,0.7,0.16
2026-01-06,Ivory Coast,Burkina Faso,2.02,0.41
2026-01-09,Cameroon,Morocco,0.46,1.43
2026-01-09,Mali,Senegal,1.12,1.88
2026-01-10,Algeria,Nigeria,0.13,3.36
2026-01-10,Egypt,Ivory Coast,0.78,1.17
2026-01-14,Nigeria,Morocco,0.08,0.86
2026-01-14,Senegal,Egypt,0.33,0.12
2026-01-17,Egypt,Nigeria,0.29,0.2
2026-01-18,Senegal,Morocco,1.71,2.18
2026-03-26,Czech Republic,Republic of Ireland,1.45,1.28
2026-03-26,Denmark,North Macedonia,2.85,0.15
2026-03-26,Italy,Northern Ireland,1.59,0.51
2026-03-26,Poland,Albania,0.89,1.11
2026-03-26,Slovakia,Kosovo,1.75,1.13
2026-03-26,Turkey,Romania,1.4,0.48
2026-03-26,Ukraine,Sweden,0.76,2.39
2026-03-26,Wales,Bosnia and Herzegovina,1.34,1.1
2026-03-31,Bosnia and Herzegovina,Italy,1.9,0.86
2026-03-31,Czech Republic,Denmark,1.22,1.35
2026-03-31,Kosovo,Turkey,0.88,1.76
2026-03-31,Sweden,Poland,1.65,1.53
2026-06-11,Mexico,South Africa,1.46,0.07
2026-06-12,Canada,Bosnia and Herzegovina,1.23,0.96
2026-06-12,South Korea,Czech Republic,2.3,0.83
2026-06-13,Brazil,Morocco,1.26,1.37
2026-06-13,Qatar,Switzerland,0.6,3.2
2026-06-13,United States,Paraguay,1.42,0.54
2026-06-14,Australia,Turkey,1.18,1.36
2026-06-14,Germany,Curacao,4.22,0.41
2026-06-14,Haiti,Scotland,1.05,1.05
2026-06-14,Ivory Coast,Ecuador,1.52,1.01
2026-06-14,Netherlands,Japan,0.78,0.59
2026-06-15,Belgium,Egypt,1.35,1.08
2026-06-15,Saudi Arabia,Uruguay,0.66,1.72
2026-06-15,Spain,Cape Verde,2.1,0.2
2026-06-15,Sweden,Tunisia,1.33,0.28
2026-06-16,France,Senegal,1.79,0.53
2026-06-16,Iran,New Zealand,1.5,1.24
2026-06-16,Iraq,Norway,0.8,2.52
2026-06-17,Argentina,Algeria,1.26,0.32
2026-06-17,Austria,Jordan,1.69,0.46
2026-06-17,England,Croatia,3.2,0.7
2026-06-17,Ghana,Panama,1.25,0.73
2026-06-17,Portugal,DR Congo,0.65,0.87
2026-06-18,Canada,Qatar,4.6,0.22
2026-06-18,Czech Republic,South Africa,1.02,1.38
2026-06-18,Switzerland,Bosnia and Herzegovina,2.06,0.23
2026-06-18,Uzbekistan,Colombia,1.16,1.61
2026-06-19,Mexico,South Korea,0.53,0.91
2026-06-19,Scotland,Morocco,0.51,0.99
2026-06-19,United States,Australia,1.08,0.35
2026-06-20,Brazil,Haiti,1.75,0.23
2026-06-20,Germany,Ivory Coast,1.89,1.22
2026-06-20,Netherlands,Sweden,2.61,1.01
2026-06-20,Turkey,Paraguay,2.17,0.32
2026-06-21,Belgium,Iran,1.79,0.62
2026-06-21,Ecuador,Curacao,2.84,0.5
2026-06-21,Spain,Saudi Arabia,2.3,0.14
2026-06-21,Tunisia,Japan,0.05,2.13
2026-06-21,Uruguay,Cape Verde,2.32,0.88
2026-06-22,Argentina,Austria,2.36,0.53
2026-06-22,France,Iraq,2.67,0.63
2026-06-22,New Zealand,Egypt,1.24,1.87
2026-06-23,England,Ghana,1.36,0.17
2026-06-23,Jordan,Algeria,0.63,1.89
2026-06-23,Norway,Senegal,2.2,1.72
2026-06-23,Panama,Croatia,0.55,1.65
2026-06-23,Portugal,Uzbekistan,2.61,0.24
2026-06-24,Bosnia and Herzegovina,Qatar,0.68,0.77
2026-06-24,Colombia,DR Congo,0.98,0.37
2026-06-24,Morocco,Haiti,3.76,1.22
2026-06-24,Scotland,Brazil,1.04,4.33
2026-06-24,Switzerland,Canada,1.11,1.66
2026-06-25,Curacao,Ivory Coast,0.5,1.31
2026-06-25,Czech Republic,Mexico,0.53,1.74
2026-06-25,Ecuador,Germany,1.27,0.65
2026-06-25,Japan,Sweden,1.21,0.64
2026-06-25,South Africa,South Korea,1.16,0.9
2026-06-25,Tunisia,Netherlands,0.62,1.85
2026-06-26,Norway,France,1.7,1.5
2026-06-26,Paraguay,Australia,0.24,0.55
2026-06-26,Senegal,Iraq,3.01,0.14
2026-06-26,Turkey,United States,3.05,2.13
2026-06-27,Cape Verde,Saudi Arabia,1.39,0.39
2026-06-27,Colombia,Portugal,1.7,0.93
2026-06-27,Croatia,Ghana,0.42,0.64
2026-06-27,DR Congo,Uzbekistan,2.18,0.2
2026-06-27,Egypt,Iran,0.84,1.97
2026-06-27,New Zealand,Belgium,0.24,3.64
2026-06-27,Panama,England,0.66,1.56
2026-06-27,Uruguay,Spain,0.2,0.86
2026-06-28,Algeria,Austria,1.67,1.49
2026-06-28,Jordan,Argentina,0.76,2.13
2026-06-28,South Africa,Canada,0.14,1.38
2026-06-29,Brazil,Japan,2.07,0.33
2026-06-29,Germany,Paraguay,1.57,0.35
2026-06-30,France,Sweden,3.24,0.7
2026-06-30,Ivory Coast,Norway,1.49,1.9
2026-06-30,Netherlands,Morocco,0.24,1.38
2026-07-01,Belgium,Senegal,1.74,3.58
2026-07-01,England,DR Congo,2.16,0.77
2026-07-01,Mexico,Ecuador,1.05,0.75
2026-07-02,Portugal,Croatia,2.2,1.34
2026-07-02,Spain,Austria,2.8,0.32
2026-07-02,United States,Bosnia and Herzegovina,0.88,0.25
2026-07-03,Argentina,Cape Verde,2.26,0.47
2026-07-03,Australia,Egypt,0.84,1.32
2026-07-03,Switzerland,Algeria,2.45,0.74
2026-07-04,Canada,Morocco,0.84,0.82
2026-07-04,Colombia,Ghana,2.04,0.27
2026-07-04,Paraguay,France,0.13,1.45
